gamma,kappa,window,state_number,Sharpe,Return,Volatility,Turnover,MDD,StateSwitch,AnnualReturn,AnnualVolatility,IR,AverageHoldingTime,BullDuration,BearDuration,StateSwitchTimes,anchor_date,train_start,train_end,validation_start,validation_end
1.0,3.6,3.49,2,1.3411078558804839,0.03794427227040997,0.028293229440146884,0.014473484479859152,-0.014257769832031308,19.0,0.03794427227040997,0.028293229440146884,0.0838162190001949,11.05,12.8,9.4,19.0,2024-06-02,2020-01-01,2023-06-30,2023-07-01,2024-06-01
1.0,3.2,3.49,2,1.29341044996595,0.03683322013338741,0.02847759590496356,0.01147955736525374,-0.014006044360551528,15.0,0.03683322013338741,0.02847759590496356,0.08091570072986672,13.8125,16.25,11.5,15.0,2024-06-02,2020-01-01,2023-06-30,2023-07-01,2024-06-01
1.0,2.8,3.49,2,1.1980478415062306,0.03302411549195061,0.02756493885121604,0.011072065761156234,-0.01426206674587982,15.0,0.03302411549195061,0.02756493885121604,0.07512397266888396,13.8125,16.0,11.75,15.0,2024-06-02,2020-01-01,2023-06-30,2023-07-01,2024-06-01
1.0,1.6,3.49,2,1.1836568343630154,0.03232806921408349,0.027312028516678005,0.012844314336194063,-0.01902373746249908,17.0,0.03232806921408349,0.027312028516678005,0.07424874699554523,12.277777777777779,13.777777777777779,10.88888888888889,17.0,2024-06-02,2020-01-01,2023-06-30,2023-07-01,2024-06-01
1.0,2.4,3.49,2,1.1022765086131587,0.030666153920082095,0.02782074523085415,0.01136062575416908,-0.0164521947047358,15.0,0.030666153920082095,0.02782074523085415,0.06927429550195427,13.8125,15.875,11.875,15.0,2024-06-02,2020-01-01,2023-06-30,2023-07-01,2024-06-01
1.0,2.0,3.49,2,0.9916794936977166,0.02668801624762418,0.026911937190625436,0.011191807973088769,-0.018175945272189575,15.0,0.02668801624762418,0.026911937190625436,0.0625021374804394,13.8125,15.875,11.875,15.0,2024-06-02,2020-01-01,2023-06-30,2023-07-01,2024-06-01
1.0,1.2,3.49,2,0.6289778403777345,0.016993523631678054,0.02701768256489377,0.01358962282953522,-0.02491500523871859,18.0,0.016993523631678054,0.02701768256489377,0.0401416560748357,11.631578947368421,13.6,9.555555555555555,18.0,2024-06-02,2020-01-01,2023-06-30,2023-07-01,2024-06-01
8.0,1.6,3.49,2,0.622253225852088,0.00874411460070701,0.0140523411328775,0.0012780132428949155,-0.014840439683136308,3.0,0.00874411460070701,0.0140523411328775,0.039471310621096156,55.25,65.0,46.0,3.0,2024-06-02,2020-01-01,2023-06-30,2023-07-01,2024-06-01
20.0,1.6,3.49,2,0.5913652466625529,0.008761197296293544,0.01481520489365668,0.0012780132428949155,-0.015554553479158018,3.0,0.008761197296293544,0.01481520489365668,0.03755763079824193,55.25,65.5,45.5,3.0,2024-06-02,2020-01-01,2023-06-30,2023-07-01,2024-06-01
2.0,3.2,3.49,2,0.45312163304984593,0.011808676692211417,0.026060721516936263,0.010049112856545335,-0.01653169902252427,15.0,0.011808676692211417,0.026060721516936263,0.02919867868505894,13.8125,15.875,11.875,15.0,2024-06-02,2020-01-01,2023-06-30,2023-07-01,2024-06-01
